Id,Predicted
2375,-8734.838203072748
2376,-1410.575813267779
2377,-2.217103809492666
2378,-1778.2724839327684
2379,-2.8543606703628885
2380,1.1388690518945628
2381,-1.4402907039587631
2382,-2834.8435466004566
2383,-0.3572480651148496
2384,0.45231211412232397
2385,-0.16709172601157607
2386,14.128234695155061
2387,-2.8543606703628885
2388,-1870.468814664103
2389,-2550.751013803789
2390,-6968.955999998104
2391,1.083890560781367
2392,0.08274902074917849
2393,-5.581293147960246
2394,-1105.1529073994527
2395,-9245.82382398429
2396,0.08274902074917849
2397,-0.151293502192024
2398,-0.7160213974139031
2399,0.38286734743217565
2400,-0.6813026425510743
2401,-21082.45287083112
2402,534.2695365972847
2403,-0.4265148611873636
2404,-0.2914398074701888
2405,2.1479800378145795
2406,8.065444187736835
2407,4.000536169332466
2408,-2.8819335361091545
2409,-6981.477233438239
2410,1.1073242896197923
2411,-4675.031751254518
2412,-4126.159714989523
2413,-0.3703290646472623
2414,0.5045090234016275
2415,-5791.888551657694
2416,-4180.323504948628
2417,-0.13389484344852765
2418,-1.9996864724796921
2419,-1.3372908141480093
2420,-3.3603182524560906
2421,0.9080634134596461
2422,-3.2726111719905795
2423,-0.5460795470848028
2424,-4753.014167160801
2425,2.7782343405840457
2426,1.1485604074057185
2427,1.4404611932078466
2428,-0.8751988011728172
2429,-0.5007706487440349
2430,-0.16711011974074094
2431,-12.251469499157137
2432,-9260.755826650968
2433,1.7081275936968112
2434,-1.5396589623359256
2435,-2883.573939789524
2436,-2.2466512213098326
2437,1.2808845192625684
2438,-671.9429142549108
2439,-0.4165111523925964
2440,-0.5840379535400078
2441,-2347.7706582079327
2442,-14333.697971426227
2443,-0.2914398074701888
2444,-1.4255034953690646
2445,0.6129291734085054
2446,-0.014867941562175885
2447,0.7442640542479307
2448,-1.121033741434868
2449,-1.9139773897504775
2450,50.65623336827869
2451,-6043.988324564133
2452,1.083890560781367
2453,3.0464405673979766
2454,-7.2523250274105715
2455,-9.731647973210297
2456,1.420615949553702
2457,0.40136885827828855
2458,-5.54016048419888
2459,8.731196728222637
2460,0.3434262051670821
2461,3.5019575069126065
2462,-4579.420134508055
2463,-2694.699409030053
2464,2.2168241139002474
2465,-1.0370656786897778
2466,-0.2914398074701888
2467,-13257.455819660896
2468,0.9080634134596461
2469,-1.801948464514481
2470,-758.6050148564508
2471,-1.4456083643074835
2472,-3809.1196046278988
2473,0.44855852125147566
2474,2.6919823956341387
2475,-0.48638328396139896
2476,-3.44219673797764
2477,-46.06335971259918
2478,-0.5012893442209018
2479,-14814.879423292303
2480,3.7746576378378487
2481,-14602.182222636859
2482,4.903399746666449
2483,4979.519659083751
2484,-3346.4763391042575
2485,2.1479800378145795
2486,-1.5521296174847514
2487,-0.45449390193963846
2488,-2.6153795615620195
2489,2.161168338536537
2490,0.44855852125147566
2491,-4.714817228987853
2492,-2.710179350679151
2493,-4279.323904724465
2494,-2.229101393629531
2495,-2541.870238679545
2496,-4.610538705374465
2497,-36022.66113072089
2498,-34880.14909104685
2499,0.6170813747723612
2500,-6292.713504072667
2501,4.208702370712777
2502,26.583511349121263
2503,-0.9764763858912232
2504,-14806.731013683864
2505,-13997.104129264739
2506,-0.16711011974074094
2507,0.22557747721205146
2508,-7227.863672441922
2509,-9049.789379474785
2510,1.8451083830435955
2511,-2578.5771643042604
2512,1.6508246414795056
2513,-6151.21262257765
2514,-5021.7246642365135
2515,-1828.3845000245633
2516,-0.2914398074701888
2517,1.46779347538227
2518,1.0375548849057359
2519,-3.6388380076031743
2520,-1.2969653388381233
2521,-3801.274616574788
2522,-0.16711011974074094
2523,-1.8660745048553984
2524,-1.3372908141480093
2525,0.48589825859496383
2526,44.95192057523081
2527,2.3431364769200123
2528,1.589644307290566
2529,591.4143328205807
2530,5.104145803241773
2531,2.245049175399427
2532,1.1073242896197923
2533,0.38286734743217565
2534,-5.852314374263058
2535,0.5819694495055164
2536,-4.015833858543143
2537,-1480.9395402343146
2538,1328.9964157485406
2539,1.420615949553702
2540,127.60098476187316
2541,-23230.822098947046
2542,-1483.1553480118498
2543,2.3431364769200123
2544,-16.485337205752593
2545,-12544.938049012855
2546,-3643.1231574525364
2547,-2.0945982445591538
2548,-0.3489126513082674
2549,-3928.498643461773
2550,-5022.876430530566
2551,2.656202022126105
2552,0.3434262051670821
2553,1.0416774874903518
2554,0.8422491066437404
2555,-0.6529942907531036
2556,-15012.805781683712
2557,-0.4265148611873636
2558,1.420615949553702
2559,-4857.108237280596
2560,-2.046658154379453
2561,-10518.873154743951
2562,-12827.213178178152
2563,0.5819694495055164
2564,-6567.705152297212
2565,-1.2517230021905703
2566,-13992.09672283852
2567,-2.595788070409042
2568,-9773.2999541154
2569,-81.22872582921389
2570,-2.371226462676497
2571,-5.088985517533644
2572,18.401343508835684
2573,-5.088985517533644
2574,-27.57164089466214
2575,-8131.5793794842475
2576,1.1073242896197923
2577,2.050862691934618
2578,-1031.3391791169165
2579,-17.855859168678954
2580,-0.4545868055001582
2581,0.11400263897499349
2582,-17878.02113684547
2583,-4.065925506677089
2584,-268.41314328111196
2585,-4932.966517880461
2586,2.3063669056537095
2587,0.0828715870520898
2588,-1041.0759791169166
2589,-9.731647973210297
2590,-5.088985517533644
2591,-0.9764763858912232
2592,-5.088985517533644
2593,-2.9478008633468487
2594,4.208702370712777
2595,-3666.2275630070512
2596,-4.876508714124103
2597,2.9008028645971984
2598,847.643570354587
2599,2.9180873863118997
2600,-10365.48557671192
2601,-1.3372908141480093
2602,-0.4265148611873636
2603,-11.331910521485453
2604,-2.318103344821491
2605,-2199.7549362946947
2606,-30.26482552184203
2607,0.6203804214324764
2608,-9979.827177276504
2609,1.2298437253111778
2610,-902.3515307169588
2611,-1.4277416520569375
2612,620.4115328205806
2613,-14770.872296740617
2614,-0.6813026425510743
2615,-11.29457589694204
2616,0.5819694495055164
2617,-15967.783613181446
2618,4.6186354014593896
2619,-18172.483887311348
2620,-0.2914398074701888
2621,-53.029993338012545
2622,-3358.065674140787
2623,-1.5396589623359256
2624,-5.387648045225492
2625,-0.5429196045830271
2626,-11415.279190328398
2627,-3.0486274294808973
2628,-28260.19045380381
2629,-0.14647076592580888
2630,-0.7439908547447862
2631,-5.059512834283902
2632,-11.620356032890617
2633,1.9438033298229633
2634,-2.6153795615620195
2635,1.6508246414795056
2636,-2.9478008633468487
2637,-154.77010718549212
2638,-3647.261120062164
2639,-19342.84953561424
2640,-430.58781499465744
2641,-7499.065068639644
2642,-1.6394117939621142
2643,-25968.922234177917
2644,-1.2183875122565444
2645,-9.55178686669754
2646,-6349.257832991161
2647,-1238.9553926905983
2648,-2.8865801564321485
2649,-11.29457589694204
2650,-2.710179350679151
2651,-2.6153795615620195
2652,1.0416774874903518
2653,-906.7500506785466
2654,-0.014867941562175885
2655,2.1479800378145795
2656,0.48589825859496383
2657,-0.3489126513082674
2658,-19371.851969614243
2659,-37013.32006796543
2660,-2.710179350679151
2661,-0.48638328396139896
2662,-0.6756076630366487
2663,3.9629445735965216
2664,3.536907674237413
2665,-10846.228728462487
2666,-2406.7307603836525
2667,-9.731647973210297
2668,-1.9721968709021287
2669,-0.07094526716563819
2670,-3587.5238572111357
2671,-4.015833858543143
2672,-8557.934347879966
2673,-0.3489126513082674
2674,-903.801280138029
2675,-5194.575603552898
2676,10.072425449250812
2677,0.44855852125147566
2678,-2394.505983804186
2679,-3774.9727592249656
2680,-20608.083343878814
2681,-1.4024816877047361
2682,0.48341508329089933
2683,1.0494107657022897
2684,0.3434262051670821
2685,-0.11968266846003457
2686,-1.9996864724796921
2687,-9.970184293219301
2688,0.9558494646733481
2689,-405.59899254796346
2690,-0.5012893442209018
2691,2.288207385930247
2692,1.9123640633825576
2693,3.9629445735965216
2694,-1156.771510404828
2695,152.88442487974967
2696,-1.9537460095023829
2697,1.152613865297655
2698,-4805.615793286551
2699,-14.876353014738422
2700,1.5277971411966655
2701,0.5819694495055164
2702,-983.9564057297006
2703,38.69586215291015
2704,1.9992537699149193
2705,-3.3603182524560906
2706,-0.16711011974074094
2707,-324.38422148441856
2708,1827.9982407799719
2709,-0.48638328396139896
2710,1.0449384570467506
2711,0.5819694495055164
2712,1.6508246414795056
2713,0.14267269497181398
2714,-5677.864007707689
2715,-3750.147415510511
2716,-7335.115901545802
2717,-2.8543606703628885
2718,-0.3512408517340156
2719,-4287.269659645127
2720,2.2896756774050946
2721,-101.09009179127682
2722,-0.3469002118538034
2723,-2.6153795615620195
2724,-0.22376912029428409
2725,-0.4165111523925964
2726,-12286.143410622935
2727,0.3578448486502439
2728,0.6693633857587499
2729,-0.45449390193963846
2730,-4805.152144223735
2731,-3.582765799397929
2732,-23067.932324020258
2733,1582.4382099889147
2734,-5360.536292708831
2735,-2.6153795615620195
2736,-0.3703290646472623
2737,-1.602906855169098
2738,-3.0335504885833173
2739,-0.16709172601157607
2740,-0.5460795470848028
2741,1.575351197660053
2742,-0.13389484344852765
2743,-8204.787944419864
2744,-0.5012893442209018
2745,-18.455828664870165
2746,-0.2914398074701888
2747,-1.8503831322128257
2748,-5.991967423372675
2749,-8184.433983989046
2750,0.44855852125147566
2751,0.9418589972356496
2752,-511.353703537658
2753,2.22998260242697
2754,-12488.500653405961
2755,0.3578448486502439
2756,-2769.3696355658185
2757,0.3578448486502439
2758,0.9984561260781288
2759,34.420579552611976
2760,-0.22945275179944633
2761,68.69289597939311
2762,-0.4265148611873636
2763,-7073.945057675497
2764,634.0417201894064
2765,-2.6153795615620195
2766,-7347.350927954178
2767,-8787.373638096504
2768,-1471.7103330865814
2769,0.5559347158702148
2770,-0.3703290646472623
2771,6.393319521323314
2772,12.183464922469705
2773,-23754.397934866734
2774,-9.731647973210297
2775,-18344.31295998268
2776,-8991.90542339986
2777,-2.371226462676497
2778,-2544.521153395734
2779,-0.26815585036935746
2780,-2.0480143295482267
2781,8.39130126635122
2782,-2.6153795615620195
2783,-0.3489126513082674
2784,-1.5521296174847514
2785,-1.602906855169098
2786,-23.045414511736716
2787,-6681.978423667569
2788,0.44855852125147566
2789,-23.045414511736716
2790,56.79166957276997
2791,-33866.67164356587
2792,-1.018918587656089
2793,-6393.406444270095
2794,4457.629979447631
2795,1.1073242896197923
2796,-0.4265148611873636
2797,0.33021979312929745
2798,-5.088985517533644
2799,-8943.98801533734
2800,-0.3896144348427905
2801,0.5299207881799514
2802,1.1292898953122794
2803,-3632.6888374106147
2804,-0.16711011974074094
2805,-8.760141633675998
2806,2.5560159026727534
2807,-8768.53540142224
2808,0.37575029638623486
2809,126.6717222532368
2810,-0.48638328396139896
2811,-17664.037136572915
2812,2445.6754394970417
2813,-2.895536363490505
2814,-0.2914398074701888
2815,-11.29457589694204
2816,-1283.0028465965463
2817,-18692.73439346554
2818,0.33021979312929745
2819,-11.29457589694204
2820,920.4054457315274
2821,-0.2914398074701888
2822,-7500.375460036638
2823,-31335.95564369623
2824,-114.68067143135166
2825,-16.485337205752593
2826,1.961003019679593
2827,-16.485337205752593
2828,-2581.2996342148544
2829,-11.620356032890617
2830,0.08274902074917849
2831,-0.2914398074701888
2832,0.44855852125147566
2833,-2578.1242942528766
2834,-1.4033257463215874
2835,-9003.665038279634
2836,1.1388690518945628
2837,32.27355175025576
2838,-3.3603182524560906
2839,0.38286734743217565
2840,-999.6719671058206
2841,-5939.965352593492
2842,4.000536169332466
2843,-4.015833858543143
2844,-2.9478008633468487
2845,-4.610538705374465
2846,-0.2914398074701888
2847,-1191.466084882122
2848,-1.5396589623359256
2849,2.1421184284748347
2850,1832.7610938217567
2851,-1.7788705887418632
2852,-1.5101545911548753
2853,-0.3703290646472623
2854,3.9629445735965216
2855,-1.795176598564911
2856,-11.620356032890617
2857,0.4041962964636429
2858,-162.13982003985055
2859,0.67107659500091
2860,-3066.697809026084
2861,5.151017869829154
2862,-2.9478008633468487
2863,1139.396417377886
2864,-11.29457589694204
2865,300.69450879731465
2866,1.1058860332712281
2867,-1.1417048203011264
2868,-0.48638328396139896
2869,-8.465710700607564
2870,-0.12962929356866637
2871,-6784.918793768554
2872,-0.5012893442209018
2873,-18039.388436676163
2874,-29019.756446242118
2875,-15729.881996097824
2876,-22709.23426710825
2877,-9.731647973210297
2878,0.7442640542479307
2879,-368.2008646680113
2880,4.208702370712777
2881,-0.45449390193963846
2882,-81.22872582921389
2883,-4.610538705374465
2884,-11655.726920478592
2885,-1.7949346549301124
2886,2.098324589239273
2887,-9698.7239857539
2888,0.506303084214938
2889,45.46850542277147
2890,-3524.535070626726
2891,4501.928326114293
2892,-1.6394117939621142
2893,3.234430730416715
2894,-0.3874580925091156
2895,-0.5429196045830271
2896,-11523.116259325117
2897,-0.6648681756018444
2898,-35980.67646886416
2899,311.07289461241686
2900,2.3431364769200123
2901,-2.9134370743386233
2902,-1.6432284126006647
2903,1.083890560781367
2904,-2.6153795615620195
2905,-20344.3830830904
2906,-2.3876961253703013
2907,-1.7788705887418632
2908,-16858.899764324666
2909,9.79949240418144
2910,-8027.422882026883
2911,-1.2993053427845822
2912,0.5819694495055164
2913,2.3431364769200123
2914,-5190.834390262255
2915,-4.015833858543143
2916,1.326751975361558
2917,0.5045090234016275
2918,426.1212024587262
2919,-23661.341006473634
2920,-10419.133494232028
2921,-2.6153795615620195
2922,-5.212458179444199
2923,1.1547764766780513
2924,-2.8819335361091545
2925,-1.9996864724796921
2926,-0.16709172601157607
2927,-14513.27612930724
2928,-20342.792383090455
2929,-5.816347621658154
2930,-5277.021567835091
2931,-4.610538705374465
2932,-1.1130338647163849
2933,-212.17003810383287
2934,0.38286734743217565
2935,-4040.5725210097867
2936,-3002.3179766575126
2937,5.466097082957438
2938,-0.17896445674084072
2939,-584.31111403256
2940,-0.5429196045830271
2941,2.656202022126105
2942,-4167.034063430217
2943,-3.3207373332345402
2944,-2133.0631292741086
2945,-361.1340546377079
2946,-1522.8244350776768
2947,-0.5012893442209018
2948,-9.970184293219301
2949,1.3361800785375015
2950,-1.1742129123354983
2951,1.575351197660053
2952,-2761.1250192861417
2953,1.083890560781367
2954,-0.6813026425510743
2955,-20210.75473965028
2956,-0.16709172601157607
2957,-2.371226462676497
2958,-6.444194266072764
2959,-1945.143688715383
2960,-8696.21204219684
2961,-650.2045187080249
2962,1.0375548849057359
2963,1.589644307290566
2964,-4.363448651475903
2965,2.461895781189136
2966,0.5559347158702148
2967,-0.3358048279110126
2968,8.433222310396241
2969,0.09426129049079776
2970,4176.607165252161
2971,-14.02806770330506
2972,-1.4033257463215874
2973,-4400.4334515236
2974,292.7206463945919
2975,-8105.05345946835
2976,-1.9943730593126867
2977,-1.5396589623359256
2978,0.9418589972356496
2979,-0.7160213974139031
2980,-1.2688150459351437
2981,1.6508246414795056
2982,0.5255598996806173
2983,-2.9478008633468487
2984,0.9418589972356496
2985,8.065444187736835
2986,-1.9996864724796921
2987,1.0416774874903518
2988,-2.6153795615620195
2989,1.0416774874903518
2990,-6510.967109120615
2991,-2.6153795615620195
2992,-4.679450555926871
2993,-11221.035031836791
2994,-1.791100097896682
2995,0.827353039286327
2996,1.0416774874903518
2997,2503.1440153417498
2998,-8301.019850490191
2999,0.841306322658867
3000,-5.088985517533644
3001,-0.2914398074701888
3002,-1.117323818919447
3003,4.208702370712777
3004,-0.3358048279110126
3005,-1.1913653856806854
3006,17.50114912842891
3007,-5.91127765389352
3008,2.1479800378145795
3009,2.288207385930247
3010,0.09755963923110719
3011,4.000536169332466
3012,2.3431364769200123
3013,1.1073242896197923
3014,-2.793136104588832
3015,2.684932313709525
3016,-2802.0862671998348
3017,-9.731647973210297
3018,0.9030918249048326
3019,1.420615949553702
3020,-0.5012893442209018
3021,-1.121033741434868
3022,32.55078737126627
3023,-6.258242787007136
3024,-4.714817228987853
3025,-4.030029376384189
3026,-0.4479075520584221
3027,-3293.1683926305204
3028,-16.485337205752593
3029,0.9916256076731002
3030,-1.9996864724796921
3031,0.40136885827828855
3032,-3.375063618198609
3033,-81.22872582921389
3034,-2746.50498012529
3035,-7861.143192379083
3036,5.151017869829154
3037,-14391.78455058892
3038,-0.5012893442209018
3039,-5.226863585739077
3040,-19399.339838648746
3041,0.48589825859496383
3042,1.4541480158550244
3043,-4265.160757866233
3044,0.025496720402759368
3045,0.5559347158702148
3046,-7633.352371580863
3047,-787.6493139698403
3048,-0.3358048279110126
3049,-1.931458899636939
3050,4.920181303035906
3051,-7065.692381391933
3052,-1.801948464514481
3053,-5.088985517533644
3054,-1.4779610432110306
3055,-6853.149649947936
3056,-6821.6042604809745
3057,-4.065925506677089
3058,-0.12392643888926169
3059,-26890.64363461755
3060,-7946.898266173493
3061,-985.4348084870791
3062,0.5559347158702148
3063,-5116.981649941789
3064,203.92659624014465
3065,-0.6798274189480764
3066,-29.094498730147976
3067,0.33021979312929745
3068,-2833.5304819507305
3069,-4.015833858543143
3070,0.22328274064951414
3071,-3.9147275006120625
3072,-1.0431202506975947
3073,-8554.52250098928
3074,-29.908828443466646
3075,-2.9478008633468487
3076,-0.3703290646472623
3077,1.6508246414795056
3078,-19239.01152102147
3079,-3.2926679948510347
3080,0.5819694495055164
3081,-0.5429196045830271
3082,-10425.342320583895
3083,8.731196728222637
3084,588.1768929582136
3085,0.6170570183373898
3086,-5.088985517533644
3087,-0.014867941562175885
3088,-1.7788705887418632
3089,-9256.691404429137
3090,-3.1823111268182696
3091,0.5819694495055164
3092,0.3434262051670821
3093,0.5819694495055164
3094,-8201.388546271297
3095,-6.258242787007136
3096,-5141.193867628061
3097,1.2609423792852803
3098,-666.5903155505771
3099,333.8121500850773
3100,-2.9478008633468487
3101,-9655.550390612587
3102,-11421.634692669053
3103,0.6203804214324764
3104,-0.5012893442209018
3105,-0.014867941562175885
3106,-10598.546343541366
3107,-0.5012893442209018
3108,-0.5460795470848028
3109,-2987.8240274491254
3110,-1.3317611794049997
3111,-10569.648162032325
3112,-2.8543606703628885
3113,-0.5012893442209018
3114,1.0416774874903518
3115,0.3434262051670821
3116,0.3434262051670821
3117,1.420615949553702
3118,1246.3679047267813
3119,-1.4402907039587631
3120,-2.662377883805295
3121,-1.7788705887418632
3122,-0.13389484344852765
3123,-6735.607349103826
3124,-0.014867941562175885
3125,-17438.16008861816
3126,-1.1913653856806854
3127,-4185.624049889511
3128,-14007.192870210327
3129,-35450.27338590102
3130,-1403.6511716338434
3131,-3.1823111268182696
3132,0.3434262051670821
3133,-4426.501130496195
3134,-7.177562675049621
3135,-0.26909603566353985
3136,-0.5541466893740179
3137,-5679.364112428789
3138,3.9629445735965216
3139,0.5193574243961017
3140,-7.177562675049621
3141,-0.2914398074701888
3142,-9261.160446650967
3143,0.3102857667574445
3144,-0.49530054156618586
3145,-0.11968266846003457
3146,-81.22872582921389
3147,0.22328274064951414
3148,-0.3572480651148496
3149,-11859.431273401824
3150,-16208.631216275824
3151,-2.8849274467323207
3152,-8.440078209593288
3153,-263.36914215559335
3154,-0.16711011974074094
3155,-1.7788705887418632
3156,-2145.9257281357595
3157,-13705.87563377258
3158,-1.117323818919447
3159,-1.0976084442068217
3160,-1897.9592510925727
3161,-1.8583239679751733
3162,-1.4812523819303753
3163,201.77883447672522
3164,-4.610538705374465
3165,-2.6153795615620195
3166,-1.4277416520569375
3167,-1105.9779684450893
3168,-1.4812523819303753
3169,0.5036484211137818
3170,-5.088985517533644
3171,1.152613865297655
3172,-30553.572327296883
3173,-3300.7219990998865
3174,-4926.148514413413
3175,-4.610538705374465
3176,-20210.75473965028
3177,0.44855852125147566
3178,0.44855852125147566
3179,-4.015833858543143
3180,0.24558782137945404
3181,-3232.707671451954
3182,3.9629445735965216
3183,-774.049085565799
3184,-1.7788705887418632
3185,1.1073242896197923
3186,-4586.332918886233
3187,-3.9147275006120625
3188,0.3434262051670821
3189,1.371708099902342
3190,0.6156919914607188
3191,-4148.927109079038
3192,-2166.8368709040997
3193,-1313.804221013311
3194,0.3434262051670821
3195,1.1292898953122794
3196,2.1222158567150284
3197,-1.3573986616626224
3198,-0.5463553865391225
3199,-0.2914398074701888
3200,-2.8543606703628885
3201,-1.4812523819303753
3202,2.0803861416323346
3203,-5670.533961830079
3204,-15729.881996097824
3205,-6969.343729949827
3206,-1.121033741434868
3207,-8105.5150892642805
3208,-18709.203023056863
3209,-19151.44744207537
3210,-2.9877854755875233
3211,-0.17896445674084072
3212,2.3431364769200123
3213,0.07331190096711979
3214,-17254.029406743364
3215,-23557.54052990472
3216,-17980.23728126417
3217,-13709.306424982771
3218,-9351.95639720947
3219,-12153.920034212768
3220,-29111.407017104128
3221,-12561.079691189865
3222,-22212.784183229345
3223,-17192.232300642456
3224,-7228.321619153556
3225,-27075.58769361033
3226,-6546.365246326436
3227,-1536.553399291608
3228,-11472.647662424488
3229,-9086.527183866567
3230,-10624.51494928915
3231,-11706.874932562481
3232,-10098.151896207348
3233,-23674.86517248654
3234,-2550.0630286494156
3235,-2480.012078041804
3236,-3684.9197140213523
3237,-6180.811719774847
3238,2362.825842359909
3239,-2162.1152208094363
3240,-7472.512346577247
3241,-13492.171160343494
3242,-26675.227243197936
3243,-6461.530516605451
3244,-17948.257876034473
3245,-337.40482245121603
3246,-6119.49463357569
3247,-8680.55620389714
3248,-7359.677534780066
3249,-18528.66198725889
3250,507.5368011454647
3251,-8806.100069694787
3252,2303.5886686097992
3253,-8374.923742489955
3254,-1732.6860085728183
3255,-6151.596484749966
3256,-2347.51641174731
3257,-17477.18363366279
3258,-4167.119725976659
3259,-21085.639103462297
3260,-12593.587257247784
3261,-7746.030938784254
3262,-20980.995532877398
3263,-15511.405695594496
3264,-5175.371547534677
3265,-6415.12864529956
3266,-22182.795076622504
3267,-7767.860127451361
3268,-13213.605413878095
3269,-20691.228221825935
3270,-13657.192454907903
3271,-9119.999710783097
3272,-120.12794784677583
3273,-1963.9572919305026
3274,-991.3907710268397
3275,-17374.53091803487
3276,-3945.266013763091
3277,-7940.59987834716
3278,-19365.1779738839
3279,-1011.9056580332087
3280,-4164.344842488239
3281,-9973.325390159274
3282,-21042.099258244467
3283,-4415.589115624062
3284,-7291.931297021003
3285,1950.140574229961
3286,-3404.493563513188
3287,-882.0815919612023
3288,-9599.480432865064
3289,-6287.146915133988
3290,-29893.603655416435
3291,-981.44277455020665
3292,-3021.827984447216
3293,-12745.71228724357
3294,-25989.718517893947
3295,-4812.236081647116
3296,-6187.001657526096
3297,-16547.283111869772
3298,-13951.869861075122
3299,1889.096743734544
3300,-767.5984583854131
3301,-18040.48096041101
3302,-1428.1432347107523
3303,-9658.470287479833
3304,-6962.008152005627
3305,-9867.319426681925
3306,-4207.805108069824
3307,-3862.9754207707056
3308,-28920.463931199414
3309,-14504.814521750608
3310,-1769.6741269993574
3311,-5856.114170595611
3312,-9199.08448018677
3313,-14995.560230813535
3314,-7139.002094019208
3315,-4265.160757866233
3316,72.32351111964829
3317,-6919.182607632456
3318,-10372.412661164914
3319,-5582.767542862794
3320,-4805.615793286551
3321,-5019.638828884947
3322,-2391.3086564757714
3323,-13427.379825970253
3324,-10644.609210970531
3325,-9984.780167684947
3326,-5983.16957133562
3327,-17385.75858795764
3328,1798.4647025999461
3329,-4113.76687604549
3330,-29411.679817514585
3331,-28435.272526644894
3332,-17358.77332567093
3333,-7599.673659204892
3334,-8251.312925330036
3335,-2845.5919803551
3336,-8345.641661923686
3337,-6623.255129478424
3338,-12962.568455784567
3339,-27261.840742708806
3340,-27291.0769035058
3341,-13428.04700211707
3342,-8003.981231301701
3343,-114.02694152788695
3344,-4911.497293650724
3345,-530.6721815730813
3346,-21175.628829085188
3347,-13731.44179467959
3348,-7139.762813523403
3349,-22492.97699080423
3350,-3904.4019082335017
3351,-10448.226685643596
3352,-5267.284868630875
3353,-8045.61576718515
3354,-33772.27236433887
3355,-2021.1852033424896
3356,-2702.1063365674213
3357,-1617.2755904486767
3358,-9493.556316129872
3359,-29637.56042353769
3360,-1632.6244949002523
3361,-28863.732458170867
3362,-10143.81532658076
3363,-2845.454808362626
3364,-14484.381083145756
3365,-7339.112110815427
3366,-9198.121246853434
3367,-18057.419417078585
3368,-5182.983805133701
3369,-856.9641446832092
3370,-1450.9750219384994
3371,-3429.6199404633
3372,-16412.615066791266
3373,-1547.3813865481566
3374,-13302.891444575005
3375,-2392.18148477269
3376,-8535.629212334796
3377,-20047.333336831194
3378,-11180.207132974754
3379,-21732.20510565647
3380,-5037.451546225418
3381,-1155.5068309960338
3382,-3479.6250765082364
3383,3842.5180769963263
3384,-20445.777779646516
3385,-21429.667140694037
3386,-10487.403946439219
3387,-7968.922720636502
3388,-21462.43920183714
3389,-19336.098671730488
3390,-6214.707368951057
3391,-33814.40245250555
3392,-11187.880107419965
3393,-3993.310964734467
3394,-1798.4648156553112
3395,-6922.397159297684
3396,-12865.898013833208
3397,-7131.965069907774
3398,-1618.8421548663562
3399,-27450.523124916508
3400,-20888.942691193515
3401,-18881.557258432233
3402,-8964.28403396789
3403,-17329.26914463125
3404,-2116.83143224419
3405,1538.673920103476
3406,-14747.190346923282
3407,1340.4810044780527
3408,3589.1482511395416
3409,-6278.006151151075
3410,-12317.139500224122
3411,-6537.802213146079
3412,-12408.250838766497
3413,-3421.210159784441
3414,-14781.530968302979
3415,432.0193588858235
3416,-4851.24088919011
3417,-13020.264400167984
3418,-23542.03683675902
3419,-8648.582587319444
3420,-6253.95892688606
3421,-9257.548008011267
3422,-18870.318266172173
3423,-19934.74059551788
3424,-12722.70344601444
3425,-6210.8009106135505
3426,-20337.58624418093
3427,686.750558667893
3428,-2546.9260793137237
3429,-1877.7471277440577
3430,-13531.994576979121
3431,-7316.327183439663
3432,-18241.75487180593
3433,-24414.698387898785
3434,-837.7826858602266
3435,-11587.816332093327
3436,205.7130739932411
3437,-8706.33611565278
3438,-24273.755324999947
3439,-5324.626747634565
3440,-24858.791209647905
3441,-3028.96710145492
3442,-8673.82805318934
3443,-1637.4246252102164
3444,-15328.389980445862
3445,-8907.514624184701
3446,-4303.59530229449
3447,-6084.588097993421
3448,-5640.9688384210385
3449,-4308.1194722276005
3450,-22172.924250662858
3451,-22272.830499601034
3452,-10215.567042537845
3453,-8020.631637278213
3454,-1289.1085861739512
3455,-1638.9062138760792
3456,-27872.75083432254
3457,-10991.981236968884
3458,-5017.70359598931
3459,-20978.12064293435
3460,-2721.9119498074506
3461,-20919.580340309516
3462,-12215.990782717043
3463,-22499.568555428083
3464,56.26409709160688
3465,-11669.752440504159
3466,-7958.765589397124
3467,-5648.875401542958
3468,-3171.9232099985575
3469,-11669.752440504159
3470,-7938.902265303164
3471,-1225.4080770206672
3472,-6005.149976063572
3473,-1120.0282469090178
3474,-30130.96090377582
3475,-3191.0371839306213
3476,-7265.142239007078
3477,209.90736536541704
3478,-2984.1826803092094
3479,-8271.97787423772
3480,1215.4950336212266
3481,-14999.377974714014
3482,-7012.091868141889
3483,-16908.96063470455
3484,-8971.132497134557
3485,-5073.1373505277015
3486,-5790.588195640394
3487,-4338.425519368141
3488,-37352.005409916914
3489,-1740.8573319950156
3490,-7725.062696819651
3491,-13741.289238719202
3492,-16580.86283517678
3493,-12476.560192460613
3494,-18135.58207606751
3495,-16351.554122147862
3496,-6952.143442012828
3497,-7187.982688103357
3498,-10349.02431884741
3499,-6595.228932568679
3500,-3814.151496699824
3501,-16985.22957001275
3502,-3164.146806639907
3503,-946.7427946550025
3504,-136.8950236766153
3505,-6086.572509267467
3506,-15073.322450596683
3507,-6826.406380275456
3508,-9645.684028168524
3509,-6067.8479671704135
3510,-8592.835016896071
3511,-9146.654429209386
3512,-6563.752227879515
3513,-6084.588097993421
3514,-9693.028543342049
3515,-2307.5653037808934
3516,-4686.80831627211
3517,-13480.970236320434
3518,-9016.954704247473
3519,-28907.33960197205
3520,-6308.748677669443
3521,-3409.871110179855
3522,-10858.624017742692
3523,-15787.857338915637
